leaf_spots,wilting,yellowing,stunted_growth,powdery_substance,curling_leaves,brown_patches,mottled_pattern,black_stem,root_rot,temperature,humidity,soil_moisture,rainfall,predicted_disease
0,1,0,0,0,1,0,0,0,1,13.899863008405067,33.48501673009197,44.647045830997406,60.11150117432088,Root Rot
1,0,1,1,1,1,1,1,1,1,14.585112746335845,48.254534577572265,30.990257265289515,43.194501864211574,Leaf Spot Disease
0,0,0,1,1,1,1,1,0,1,12.26516086332052,67.10316055998524,25.29847965068651,98.32308858067881,Leaf Spot Disease
0,0,0,0,0,0,0,1,1,0,34.14080082686398,78.50384088698766,22.184550766934827,9.767211400638388,Powdery Mildew
1,0,1,0,1,0,1,0,0,1,19.776515189331022,40.93416526728374,40.2144564127061,42.51558744912447,Bacterial Wilt
1,1,0,0,1,1,1,1,1,1,33.166471644844854,73.63631975138526,23.061630752233416,57.04439744053994,Powdery Mildew
0,1,1,0,1,0,1,0,0,1,18.918833167339734,46.85607058124285,31.70784332632994,14.092422497476264,Rust
0,0,0,0,1,0,1,1,1,0,30.386535711370854,72.41144063085703,39.160286721639494,77.12703466859458,Rust
1,0,1,0,1,0,0,1,1,1,12.385252912260283,52.249095131895984,36.75365010654429,66.59223566174967,Powdery Mildew
1,1,0,0,0,0,0,0,1,0,29.019626215422434,63.67663185416978,40.83868719818244,49.379559636439076,Leaf Spot Disease
0,0,1,1,1,0,0,0,1,0,21.884255579552793,63.79653431858302,37.8206434570451,13.93314544058757,Rust
0,0,0,1,0,1,0,0,0,1,32.01169597538144,67.4612428880276,21.82534743350856,10.54942598302706,Powdery Mildew
1,1,1,1,1,1,0,1,1,0,32.40228249808733,49.08020849831183,14.40207698110707,22.793516254194166,Leaf Spot Disease
1,0,0,0,0,1,1,0,0,1,15.552695261768257,37.19192204002097,23.504606856145116,94.29097039125192,Leaf Spot Disease
1,0,1,0,1,1,1,1,0,1,27.80676474811105,38.885215797204,49.90961940195768,26.6781014275285,Bacterial Wilt
1,1,1,0,0,1,0,0,0,1,13.622371802280577,59.36716561665378,49.42601816442403,24.20552715115004,Powdery Mildew
0,0,1,0,0,0,1,1,0,1,34.58557852237107,53.92946654667318,42.65727492877536,79.83451249845511,Leaf Spot Disease
